,Commodity,PALLFNF,PEXGALL,PFANDB,PFOOD,PBEVE,PAGRI,PRAWM,PFERT,POILAPSP,PCOFFOTM,PMAIZMT,PSUGAISA
247,2000-05-01,59.40405959031283,63.61651283113803,61.195069479047994,62.17224723328048,49.6458119254011,63.148922202804236,76.3662151534865,53.5056598052999,67.34660740994978,91.7572727272727,95.5305508928571,6.78086956521739
248,2000-06-01,61.3221217602032,65.67008643974246,59.022405560162525,59.982856209854766,47.670845546830336,61.09874647610654,75.14463940234513,57.011794756688865,72.15293099481958,84.1027272727273,84.0395145034014,8.33454545454546
249,2000-07-01,59.845570214637576,64.06406585970117,57.270032298765834,58.09068675469923,47.57072259480429,59.36980178822983,73.57418277033096,60.4788176559384,68.97189240148792,84.6733333333333,75.057375212585,9.64047619047619
250,2000-08-01,60.751760401179176,65.13766753124506,56.04574971293129,57.04607747304241,44.222882389615904,57.97956031676268,71.06127366762202,59.16953311969335,72.86648500954692,74.5247826086957,75.2405311428571,10.5978260869565
251,2000-09-01,63.58180034397373,68.29598214650989,55.60193515108587,56.55404679530634,44.34893378946044,57.80613261793561,72.71694103572472,58.17839736017085,80.35911656887994,73.8315,80.150576268797,9.8575
252,2000-10-01,62.86248778106419,67.5279312509702,55.21218188549977,56.219321083768186,43.30881021868217,57.31138114759598,71.51190469352696,58.253037780451905,79.17123131104584,75.3713636363637,84.7072744047619,10.4131818181818
253,2000-11-01,63.932729778261745,68.75215790177562,55.64959541318663,56.8741265500244,41.17686983122996,57.90976728781541,73.19922765636885,58.18618925809059,81.70264863775996,70.4715,88.9371078282313,9.5135
254,2000-12-01,64.43627420256081,69.265972976,58.582646619983954,60.21721772925947,39.26366125728441,59.835320132898296,68.30932259502785,59.04928720479853,63.25915569099598,64.4952631578947,96.2242037593985,9.7175
255,2001-01-01,63.945196494789045,68.773384690602,57.16361058516937,58.583314942456084,40.38413397375441,59.00255374729322,71.44251413832897,69.0925061577693,64.55762376295745,64.9842857142857,94.2972332706767,10.0595238095238
256,2001-02-01,60.983646199212465,65.50757701778073,56.354489094391084,57.566907993219026,42.02491797509068,58.23673865140867,70.9696552622191,69.9389932661241,68.24103720503676,66.941,92.3775148214285,9.3625
257,2001-03-01,59.03349373335113,63.32830410261302,57.58465726939059,58.98693182143902,41.01118341329315,58.85142634408371,67.42078152500807,68.05127212480879,63.39852807569946,65.9277272727273,91.0121535714286,8.71681818181818
258,2001-04-01,59.394886237193965,63.755020029974276,57.850529443206185,59.415533502641416,39.353756592378545,59.27372340447423,68.90125125394202,63.223064510918555,65.63055945730243,65.5057894736842,87.5450665178572,8.05210526315789
259,2001-05-01,59.98114721131757,64.30100653820631,59.25403064056332,60.90162175565566,39.78116191337127,60.376166154197406,67.96711384116149,53.585866572045305,70.7350502643409,68.9386363636364,85.0775230867347,8.95954545454546
260,2001-06-01,58.42783981811134,62.5891080681701,58.87059834432514,60.67831720071361,37.50518087899138,60.11891096546733,68.56341315698911,45.86180235926099,69.92064744913883,63.6675,83.1606659863946,8.74285714285714
261,2001-07-01,55.898913532468576,59.798336048074944,60.18275170452647,62.22807851598762,36.00904735582514,60.96014474946658,66.21900151377906,47.20611441831966,64.28078447157706,58.472380952381,90.7546695436508,8.53619047619048
262,2001-08-01,56.12908132655193,60.01316436762566,60.25225904780841,62.27500044887405,36.34549151841413,60.83816842163693,64.80168918360846,46.71791404409246,65.6423315103247,59.6769565217391,92.8790316381988,7.90434782608696
263,2001-09-01,54.040797402358756,57.57643626850939,58.235367132697576,60.20241999711418,34.98678205758044,58.86380836134374,63.115045785899575,47.12499857546515,63.119648519623674,57.712,89.7439884868421,7.16066666666667
264,2001-10-01,50.394672067582555,53.53780769398511,57.07936727578619,59.03062948733383,34.01741182474063,57.468077169443696,60.09759600411962,48.804859842631934,52.57303147305449,56.5317391304348,86.2677391304348,6.59608695652174
265,2001-11-01,48.172844383348604,51.110686021516415,56.082393796921004,57.812665291316186,35.632326201799245,56.71614520411024,61.0033045712829,47.798768923432526,47.76639392438341,58.9557894736842,89.8825542410714,7.278
266,2001-12-01,47.89734742903896,50.81624416328122,55.90847985997458,57.54137635777266,36.60928671948977,56.4964971843281,60.474277669806725,47.78177452912748,47.550580310706955,55.599375,92.3115151680672,7.41
267,2002-01-01,48.532129882995406,51.476038672805245,57.498180233210014,59.19791883350298,37.40898071589474,57.93876576256624,60.91920944725559,47.20840990362973,49.577972722353536,57.3357142857143,91.9669605867347,7.31380952380952
268,2002-02-01,49.549359235783854,52.47886762360758,57.904973612119626,59.46752219037965,39.437222077411676,58.586636071034114,63.1979009342496,46.503608430891,52.03086093754434,60.5094736842105,90.728193843985,5.68315789473684
269,2002-03-01,53.973066550186815,57.41426850869587,60.880359006768884,62.29723458299305,44.13431574042637,61.047467661634585,62.17791317531077,46.4800160055628,61.3385598405902,66.379,89.8579491071429,5.9245
270,2002-04-01,55.780683891944044,59.34812047716509,61.005413663169335,62.47134494285983,43.67958135501322,61.25703089495735,62.95915440894896,46.05858884818186,65.6354613223923,65.7795454545454,87.1066477678571,5.17818181818182
271,2002-05-01,55.93849118488332,59.41675418525389,60.17219134057506,61.743797620409666,41.59738688957207,60.58049813475103,63.34258477862184,47.77095097978888,65.23381204026407,58.4322727272727,90.3313050170068,5.61181818181818
272,2002-06-01,54.9353874723174,58.23958992234835,59.61626446089759,61.1458566557872,41.538024207973066,60.514828934510234,66.59337812013239,51.990755231787396,61.08899455513379,55.163,93.1698001339286,5.246
273,2002-07-01,56.43252603121077,59.977571407088135,61.60754216066717,63.14770865212033,43.404324365087525,62.62650661994157,69.51952962050403,51.652502090497876,62.78029676697495,53.0857142857143,99.7000026785715,5.79476190476191
274,2002-08-01,56.68058084871129,60.28097000786003,61.49502007395412,62.971954640689,44.03913998742618,62.71625977547378,70.97762088101148,52.65306829131402,65.71921228364064,52.0231818181818,109.891001785714,5.85681818181818
275,2002-09-01,58.926202341575554,62.70039371101931,62.419081901010436,63.5561238796226,48.980390113952225,63.92084832147798,74.0798979169138,52.105348858815105,69.38465487276022,57.5775,113.941454196429,6.4095
276,2002-10-01,60.10425270780945,64.03509133002771,64.86660159359727,66.07938924868526,50.53267214644554,65.99578565502541,73.63441488929246,51.31986592549091,67.74491501345639,64.0530434782609,109.64680993323,7.02
277,2002-11-01,58.025543595115906,61.68606180204383,63.56842754825077,64.73806178253376,49.74452810233371,64.84311161022839,73.46600957069188,51.71784461509718,60.396898354274164,70.1844444444444,108.646429375,7.29684210526316
278,2002-12-01,61.332141880027926,65.26160887107093,64.48492925426766,65.68502428627704,50.3010138371441,65.69622032641861,73.89028160570787,52.0455176210623,67.4544098352538,63.8619047619048,107.012648482143,7.508
279,2003-01-01,65.33934538839863,69.49719170194128,65.0130304456832,65.9879270541221,53.49073373940846,66.40464208001895,75.81852390486425,56.03539094859419,72.88789245780933,65.2185714285714,105.84425612244897,7.89047619047619
280,2003-02-01,70.34548208263145,75.05054496558688,65.33654085656589,66.25229559933956,54.51324147786298,66.76157569279394,76.40155657075067,60.63323969885075,77.81254133557695,67.595,106.14107996031746,8.34833333333334
